frontend\src\components\VenueTimeNote.jsx	1488
frontend\src\components\account\ContactSecurityPanel.jsx	16187
frontend\src\components\admin\BingeLoyaltySection.jsx	14540
frontend\src\components\authority\DelegationBanner.jsx	3056
frontend\src\components\authority\LockBadge.jsx	3215
frontend\src\components\booking\BookingTimelinePanel.jsx	5373
frontend\src\components\booking\BookingWizard.jsx	43190
frontend\src\components\booking\ImagePopup.jsx	2878
frontend\src\components\booking\RoomDetailModal.css	3499
frontend\src\components\booking\RoomDetailModal.jsx	5858
frontend\src\components\booking\SlotSuggestionsPanel.jsx	12100
frontend\src\components\booking\StepAddOns.jsx	4894
frontend\src\components\booking\StepCustomer.jsx	19860
frontend\src\components\booking\StepDateTime.jsx	14979
frontend\src\components\booking\StepEvent.jsx	3961
frontend\src\components\booking\StepReview.jsx	14309
frontend\src\components\checkout\BillingAddressForm.jsx	5088
frontend\src\components\form\AddressFields.jsx	8621
frontend\src\components\form\FormFields.css	4209
frontend\src\components\form\OperatingHoursField.jsx	4721
frontend\src\components\form\PhoneField.jsx	3038
frontend\src\components\form\VenueCoordinatesField.jsx	9105
frontend\src\components\ui\Button.jsx	470
frontend\src\components\ui\Card.jsx	313
frontend\src\components\ui\ConfirmDialog.jsx	4727
frontend\src\components\ui\ConfirmProvider.jsx	2878
frontend\src\components\ui\FormField.jsx	933
frontend\src\components\ui\index.js	551
frontend\src\components\ui\LazyImage.jsx	1516
frontend\src\components\ui\Modal.jsx	2706
frontend\src\components\ui\PageHeader.jsx	218
frontend\src\components\ui\Pagination.jsx	1788
frontend\src\components\ui\Skeleton.css	1292
frontend\src\components\ui\Skeleton.jsx	1224
frontend\src\components\ui\Spinner.jsx	631
frontend\src\content\accountPageDefaults.js	6546
frontend\src\content\homeDefaults.js	8991
frontend\src\content\legalContent.js	1630
frontend\src\context\AuthContext.jsx	503
frontend\src\context\BingeContext.jsx	514
frontend\src\hooks\useGeolocation.js	3635
frontend\src\hooks\useModuleAccess.js	2039
frontend\src\hooks\usePageTracking.js	431
frontend\src\hooks\useRealtimeUpdates.js	3199
frontend\src\hooks\useVenueLocale.js	1889
frontend\src\locales\en.json	11729
frontend\src\locales\hi.json	19882
frontend\src\locales\ta.json	24461
frontend\src\locales\te.json	22635
frontend\src\pages\AboutBinge.css	6564
frontend\src\pages\AboutBinge.jsx	10693
frontend\src\pages\AccountCenter.jsx	22165
frontend\src\pages\AdminAccount.jsx	21964
frontend\src\pages\AdminAccountPageEditor.css	7015
frontend\src\pages\AdminAccountPageEditor.jsx	28259
frontend\src\pages\AdminAllUsers.jsx	35414
frontend\src\pages\AdminApprovals.jsx	12382
frontend\src\pages\AdminBingeAbout.jsx	12398
frontend\src\pages\AdminBlockedDates.jsx	30009
frontend\src\pages\AdminBookingCreate.jsx	17006
frontend\src\pages\AdminBookings.css	12417
frontend\src\pages\AdminBookings.jsx	130819
frontend\src\pages\AdminCurrencies.css	931
frontend\src\pages\AdminCurrencies.jsx	16562
frontend\src\pages\AdminCustomerEdit.jsx	18192
frontend\src\pages\AdminCustomerFreezes.jsx	8525
frontend\src\pages\AdminCustomerPricing.jsx	20820
frontend\src\pages\AdminDashboard.css	5402
frontend\src\pages\AdminDashboard.jsx	18042
frontend\src\pages\AdminDisputes.jsx	11758
frontend\src\pages\AdminEntranceDashboard.jsx	25844
frontend\src\pages\AdminEventTypes.jsx	36332
frontend\src\pages\AdminExperience.css	6939
frontend\src\pages\AdminFailedRefunds.jsx	8452
frontend\src\pages\AdminHomeEditor.css	4626
frontend\src\pages\AdminHomeEditor.jsx	24531
frontend\src\pages\AdminLogin.jsx	5974
frontend\src\pages\AdminLoyaltyCenter.jsx	72812
frontend\src\pages\AdminMessages.css	11429
frontend\src\pages\AdminMessages.jsx	15275
frontend\src\pages\AdminNotificationTemplates.jsx	26092
frontend\src\pages\AdminOps.jsx	21986
frontend\src\pages\AdminPages.css	33503
frontend\src\pages\AdminRateCodes.jsx	18909
frontend\src\pages\AdminRecoveryQueues.jsx	25904
frontend\src\pages\AdminRegister.jsx	12456
frontend\src\pages\AdminReports.jsx	17073
frontend\src\pages\AdminRiskFlags.jsx	7819
frontend\src\pages\AdminSecurity.css	24592
frontend\src\pages\AdminSlotHolds.jsx	6109
frontend\src\pages\AdminSupportConsole.jsx	23373
frontend\src\pages\AdminSurgeRules.jsx	14937
frontend\src\pages\AdminTaxes.jsx	39590
frontend\src\pages\AdminTermsEditor.jsx	5710
frontend\src\pages\AdminUsersConfig.css	4928
frontend\src\pages\AdminUsersConfig.jsx	43104
frontend\src\pages\AdminVenueRooms.jsx	23478
frontend\src\pages\AdminVenueTimezones.css	5209
frontend\src\pages\AdminVenueTimezones.jsx	10132
frontend\src\pages\AdminWaitlist.jsx	12577
frontend\src\pages\Auth.css	12286
frontend\src\pages\AuthorityHandover.jsx	34382
frontend\src\pages\BingeManagement.jsx	83322
frontend\src\pages\BingeSelector.jsx	17600
frontend\src\pages\BookingConfirmation.jsx	43560
frontend\src\pages\BookingPage.css	17028
frontend\src\pages\BookingPage.jsx	4127
frontend\src\pages\CompleteProfile.jsx	3286
frontend\src\pages\CustomerHub.css	46267
frontend\src\pages\CustomerMessages.jsx	12103
frontend\src\pages\CustomerNotifications.css	12147
frontend\src\pages\CustomerNotifications.jsx	26915
frontend\src\pages\CustomerPayments.jsx	27906
frontend\src\pages\CustomerSettings.jsx	19947
frontend\src\pages\Dashboard.css	24578
frontend\src\pages\Dashboard.jsx	34612
frontend\src\pages\Entrance.css	12605
frontend\src\pages\ForgotPassword.jsx	2398
frontend\src\pages\Home.css	22899
frontend\src\pages\Home.jsx	18139
frontend\src\pages\Login.jsx	15778
frontend\src\pages\Membership.css	15842
frontend\src\pages\Membership.jsx	25165
frontend\src\pages\MfaSetup.css	13561
frontend\src\pages\MfaSetup.jsx	15884
frontend\src\pages\MyBookings.jsx	61490
frontend\src\pages\MySessions.jsx	8475
frontend\src\pages\NotFound.jsx	540
frontend\src\pages\PaymentPage.jsx	33832
frontend\src\pages\PlatformDashboard.jsx	14571
frontend\src\pages\Register.jsx	11727
frontend\src\pages\ResetPassword.jsx	3239
frontend\src\pages\SuperAdminDashboard.jsx	33476
frontend\src\pages\Terms.jsx	2254
frontend\src\pages\TransferAccept.jsx	9128
frontend\src\pages\VerifyEmail.jsx	3493
frontend\src\services\aboutExperience.js	3937
frontend\src\services\analytics.js	6886
frontend\src\services\api.js	13418
frontend\src\services\bookingEvents.js	1828
frontend\src\services\customerExperience.js	8773
frontend\src\services\dashboardExperience.js	2424
frontend\src\services\endpoints.js	47662
frontend\src\services\exportUtils.js	8142
frontend\src\services\geo.js	1536
frontend\src\services\i18n.js	1988
frontend\src\services\loyaltyV2.js	10035
frontend\src\services\push.js	5304
frontend\src\services\timeFormat.js	5521
frontend\src\stores\authStore.ts	8411
frontend\src\stores\bingeStore.ts	2804
frontend\src\stores\index.ts	114
frontend\src\styles\admin-system.css	6619
frontend\src\test\AdminBlockedDates.test.jsx	3728
frontend\src\test\AdminBookings.test.jsx	6304
frontend\src\test\AdminDashboard.test.jsx	4135
frontend\src\test\AdminEventTypes.test.jsx	4558
frontend\src\test\AdminEventTypesComprehensive.test.jsx	11008
frontend\src\test\AdminLogin.test.jsx	3009
frontend\src\test\AdminReports.test.jsx	2451
frontend\src\test\AdminUsersConfig.test.jsx	23278
frontend\src\test\api.test.js	6049
frontend\src\test\authStore.test.js	2059
frontend\src\test\BingeManagement.test.jsx	5317
frontend\src\test\BingeSelector.test.jsx	3670
frontend\src\test\BingeSelectorNearby.test.jsx	8528
frontend\src\test\bingeStore.test.js	3940
frontend\src\test\BookingConfirmation.test.jsx	6225
frontend\src\test\Button.test.jsx	1313
frontend\src\test\Card.test.jsx	1949
frontend\src\test\ConfirmDialog.test.jsx	2927
frontend\src\test\contexts.test.jsx	2002
frontend\src\test\customerExperience.test.js	7045
frontend\src\test\CustomerPages.test.jsx	7594
frontend\src\test\DashboardComprehensive.test.jsx	16457
frontend\src\test\endpoints.test.js	13864
frontend\src\test\ErrorBoundary.test.jsx	1516
frontend\src\test\FormField.test.jsx	2904
frontend\src\test\geo.test.js	1652
frontend\src\test\integration.test.jsx	9477
frontend\src\test\LazyImage.test.jsx	1278
frontend\src\test\Login.test.jsx	4030
frontend\src\test\Modal.test.jsx	1806
frontend\src\test\MyBookingsBalanceDue.test.jsx	2668
frontend\src\test\Navbar.test.jsx	7808
frontend\src\test\PageHeader.test.jsx	1198
frontend\src\test\Pagination.test.jsx	3336
frontend\src\test\PaymentPageBalanceDue.test.jsx	3191
frontend\src\test\Register.test.jsx	2722
frontend\src\test\SEO.test.jsx	1261
frontend\src\test\setup.js	1531
frontend\src\test\Skeleton.test.jsx	2612
frontend\src\test\Spinner.test.jsx	1301
frontend\src\test\ThemeToggle.test.jsx	1711
frontend\src\test\__mocks__\pwa-register-react.js	302
frontend\src\types\index.ts	4742
frontend\src\utils\bookingConflict.js	4044
frontend\src\utils\currency.js	3414
frontend\src\utils\format.js	8635
frontend\src\utils\paymentUxState.js	9040
frontend\src\utils\timezoneGuess.js	5782
frontend\src\utils\useIdempotencyKey.js	3025
frontend\src\utils\venueLocale.js	2474
infra\init-databases.sql	3513
k8s\argo-rollouts.yml	28478
k8s\backups.yml	10441
k8s\cert-manager.yml	1437
k8s\external-secrets.yml	20405
k8s\frontend.yml	3453
k8s\hpa.yml	6040
k8s\infrastructure.yml	11555
k8s\istio.yml	7576
k8s\kafka-init.yml	1538
k8s\kafka.yml	3814
k8s\logging.yml	11101
k8s\mongodb.yml	5019
k8s\monitoring.yml	36350
k8s\namespace.yml	1372
k8s\network-policy.yml	8505
k8s\pdb.yml	2449
k8s\postgres-ha.yml	8005
k8s\postgres-maintenance.yml	6175
k8s\postgres-managed.yml	200
k8s\postgres.yml	5219
k8s\rbac.yml	885
k8s\services.yml	18280
k8s\grafana\grafana-provisioning.yml	16188
load-tests\README.md	1813
load-tests\smoke.js	3211
load-tests\soak-bookings.js	2262
load-tests\spike-payments.js	5024
load-tests\spike.js	2654
load-tests\_helpers.js	4737
production-proof\db-backup-restore-proof.md	5059
production-proof\duplicate-payment-results.md	4842
production-proof\k8s-rollback-proof.md	4619
production-proof\kafka-downtime-recovery.md	5243
production-proof\launch-readiness-report.md	9084
production-proof\payment-webhook-replay-results.md	4332
production-proof\README.md	3135
production-proof\redis-downtime-recovery.md	4533
production-proof\refund-failure-results.md	4367
production-proof\security-test-report.md	7324
production-proof\load-testing\LOAD-TEST-EVIDENCE.md	9264
production-proof\load-testing\raw\k6-smoke-final.json	8632
production-proof\load-testing\raw\k6-smoke-final.log	12388
production-proof\load-testing\raw\k6-soak-final.json	6228
production-proof\load-testing\raw\k6-soak-final.log	221478
production-proof\load-testing\raw\k6-spike-final.json	5756
production-proof\load-testing\raw\k6-spike-final.log	43546
production-proof\load-testing\raw\k6-spike-payments-final.json	6252
production-proof\load-testing\raw\k6-spike-payments-final.log	37182
scripts\check-migration-safety.sh	10582
scripts\generate-env.ps1	4774
scripts\generate-env.sh	5461
scripts\render-k8s-manifests.sh	1738
scripts\restore-mongodb-backup.sh	373
scripts\restore-postgres-backup.sh	568
scripts\sync-k8s-secrets.sh	5746
