path	class	category
backend/payment-service/src/main/java/com/skbingegalaxy/payment/scheduler/PaymentReconciliationScheduler.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/AdminApprovalService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/AuditLogService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/ConnectedAccountService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/DisputeAdminService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/DisputeWebhookService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/IdempotencyService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/PaymentBingeScopeService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/PaymentMetrics.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/PaymentService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/RefundWebhookService.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/WebhookDedupService.java	A	backend-main
backend/payment-service/src/main/resources/application-kubernetes.yml	A	backend-config
backend/payment-service/src/main/resources/application.yml	A	backend-config
backend/payment-service/src/main/resources/db/migration/V10__refund_lifecycle.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V11__admin_approval_request.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V12__payment_disputes.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V13__webhook_dedup_permanent_retention.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V14__refund_integrity_constraints.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V15__refund_intent_receipt.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V16__stripe_connected_accounts.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V1__init_schema.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V2__add_version_column.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V3__add_customer_contact_columns.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V4__add_payment_binge_scope.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V5__add_outbox_shedlock_audit_tables.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V6__outbox_retry_tracking.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V7__idempotency_webhook_audit.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V8__add_payment_customer_phone_country_code.sql	A	migration
backend/payment-service/src/main/resources/db/migration/V9__payment_currency_and_provider.sql	A	migration
backend/payment-service/src/main/resources/logback-spring.xml	C	other
backend/payment-service/src/test/java/com/skbingegalaxy/payment/controller/AdminApprovalControllerScopeTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/controller/PaymentControllerAuthzTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/listener/BookingCancelledEventListenerTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/method/PaymentMethodResolverTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/scheduler/OutboxPublisherTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/AdminApprovalServiceTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/PaymentBingeScopeServiceTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/PaymentServiceRefundFailClosedTest.java	B	backend-test
backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/PaymentServiceTest.java	B	backend-test
backend/payment-service/test_output.txt	C	root-scripts-logs
backend/pom.xml	C	other
baseline_test.txt	C	root-scripts-logs
build_log.txt	C	root-scripts-logs
docker-compose.kraft.yml	A	infra-cicd
docker-compose.yml	A	infra-cicd
docs/00-AUDIT-INDEX.md	B	docs
docs/01-SYSTEM-OVERVIEW.md	B	docs
docs/02-ARCHITECTURE-AND-DEPENDENCIES.md	B	docs
docs/03-SECURITY-RBAC-PRIVACY.md	B	docs
docs/04-DATA-DOMAIN-MONEY.md	B	docs
docs/05-SERVICE-DEEP-DIVES.md	B	docs
docs/06-FRONTEND-UI-UX.md	B	docs
docs/07-ISSUE-REGISTER.md	B	docs
docs/08-RECOMMENDATIONS-ROADMAP.md	B	docs
docs/CHANGELOG-2026-07-21.md	B	docs
docs/CHANGELOG-2026-07-24-loyalty.md	B	docs
docs/MONEY_SCALE_AND_ROUNDING_CONTRACT.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/ARCHITECTURE.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/README.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/00-INDEX.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/01-common-lib.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/02-discovery-and-config.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/03-api-gateway.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/04-auth-service.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/05-availability-service.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06a-booking-entities.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06b-booking-services.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06c-booking-controllers.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06d-booking-schedulers.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06e-booking-loyalty.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/07-payment-service.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/08-notification-service.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/09-frontend.md	B	docs
docs/_previous/2026-07-11T19-01-30Z/docs/codebase/10-infra.md	B	docs
docs/audit/00-AUDIT-INDEX.md	B	docs
docs/audit/00-EXECUTIVE-SUMMARY.md	B	docs
docs/audit/01-PRODUCT-AND-DOMAIN.md	B	docs
docs/audit/02-ARCHITECTURE.md	B	docs
docs/audit/02-REPOSITORY-INVENTORY.md	B	docs
docs/audit/03-SERVICE-DEPENDENCY-MAP.md	B	docs
docs/audit/04-FRONTEND.md	B	docs
docs/audit/05-BACKEND-SERVICES.md	B	docs
docs/audit/06-API-CONTRACTS.md	B	docs
docs/audit/06a-ENDPOINT-CATALOG.md	B	docs
docs/audit/06b-ENDPOINT-CATALOG-CURRENT.md	B	docs
docs/audit/07-DATABASE.md	B	docs
docs/audit/07a-DATABASE-CATALOG.md	B	docs
docs/audit/07b-MONGO-CATALOG.md	B	docs
docs/audit/08-EVENTS-AND-MESSAGING.md	B	docs
docs/audit/09-SECURITY-RBAC-PRIVACY.md	B	docs
docs/audit/10-WORKFLOWS.md	B	docs
docs/audit/11-OPERATIONAL-MODULES.md	B	docs
docs/audit/12-INTEGRATIONS-AND-OTA-READINESS.md	B	docs
docs/audit/13-DEVOPS-RELIABILITY.md	B	docs
docs/audit/14-PERFORMANCE-CONCURRENCY.md	B	docs
docs/audit/15-TESTING-QUALITY.md	B	docs
docs/audit/16-TRACEABILITY-MATRIX.md	B	docs
docs/audit/17-ISSUE-REGISTER.md	B	docs
docs/audit/18-REMEDIATION-ROADMAP.md	B	docs
docs/audit/19-COVERAGE-MANIFEST.md	B	docs
docs/audit/20-CONTRADICTION-REGISTER.md	B	docs
docs/audit/21-RUNTIME-VERIFICATION-LOG.md	B	docs
docs/audit/README.md	B	docs
docs/audit/evidence/db-columns.tsv	B	docs
docs/audit/evidence/db-constraints.tsv	B	docs
docs/audit/evidence/endpoint-inventory-current.tsv	B	docs
docs/audit/evidence/endpoint-inventory.tsv	B	docs
docs/audit/evidence/file-inventory.tsv	B	docs
docs/audit/evidence/final-file-coverage.tsv	B	docs
docs/audit/evidence/frontend-api-pairs-current.tsv	B	docs
docs/audit/evidence/frontend-routes-current.tsv	B	docs
docs/audit/evidence/generate-current-audit-inventories.ps1	B	docs
docs/audit/evidence/git-status-initial.txt	B	docs
docs/audit/evidence/specialist-01-authn-authz-sessions.md	B	docs
docs/audit/evidence/specialist-02-binge-isolation.md	B	docs
docs/audit/evidence/specialist-03-booking-availability-concurrency.md	B	docs
docs/audit/evidence/specialist-04-database-integrity.md	B	docs
docs/audit/evidence/specialist-05-payment-refund.md	B	docs
docs/audit/evidence/specialist-06-current-payment-security.md	B	docs
docs/audit/evidence/specialist-07-current-api-contract-sweep.md	B	docs
docs/audit/evidence/specialist-08-current-frontend-ux-accessibility.md	B	docs
docs/audit/evidence/specialist-09-current-performance-reliability.md	B	docs
docs/audit/evidence/specialist-10-independent-current-verification.md	B	docs
docs/codebase/00-INDEX.md	B	docs
docs/codebase/01-common-lib.md	B	docs
docs/codebase/02-discovery-and-config.md	B	docs
docs/codebase/03-api-gateway.md	B	docs
docs/codebase/04-auth-service.md	B	docs
docs/codebase/05-availability-service.md	B	docs
docs/codebase/06a-booking-entities.md	B	docs
docs/codebase/06b-booking-services.md	B	docs
docs/codebase/06c-booking-controllers.md	B	docs
docs/codebase/06d-booking-schedulers.md	B	docs
docs/codebase/06e-booking-loyalty.md	B	docs
docs/codebase/07-payment-service.md	B	docs
docs/codebase/08-notification-service.md	B	docs
docs/codebase/09-frontend.md	B	docs
docs/codebase/10-infra.md	B	docs
docs/runbooks/kafka-kraft-migration.md	B	docs
docs/runbooks/operational-runbooks.md	B	docs
docs/runbooks/postmortem-template.md	B	docs
fetch_binges.ps1	C	root-scripts-logs
frontend/.dockerignore	C	other
frontend/.env.example	C	other
frontend/.vitest-dashboard-results.json	C	root-scripts-logs
frontend/Dockerfile	A	infra-cicd
frontend/_home.png	X	binary-or-artifact
frontend/_shot.mjs	C	root-scripts-logs
frontend/e2e/admin-dashboard.spec.js	B	frontend-test
frontend/e2e/booking.spec.js	B	frontend-test
frontend/e2e/customer-toolbar.spec.js	B	frontend-test
frontend/e2e/edge-cases.spec.js	B	frontend-test
frontend/e2e/home-cms-live.spec.js	B	frontend-test
frontend/e2e/home-cms.spec.js	B	frontend-test
frontend/e2e/login.spec.js	B	frontend-test
frontend/index.html	C	other
frontend/nginx.conf	A	infra-cicd
frontend/package-lock.json	C	root-scripts-logs
frontend/package.json	A	infra-cicd
frontend/playwright-report/data/6170d534e8141cba79c1fb4cf07bf5ca98a8d5b6.zip	X	binary-or-artifact
frontend/playwright-report/data/807409c494c4d95800aedd9b2c2c9f36b10ac6bc.md	X	binary-or-artifact
frontend/playwright-report/data/e53204fe8f1bc2798836182c2d771fdf2a96b1f6.png	X	binary-or-artifact
frontend/playwright-report/index.html	X	binary-or-artifact
frontend/playwright-report/trace/assets/codeMirrorModule-DS0FLvoc.js	X	binary-or-artifact
frontend/playwright-report/trace/assets/defaultSettingsView-GTWI-W_B.js	X	binary-or-artifact
frontend/playwright-report/trace/codeMirrorModule.DYBRYzYX.css	X	binary-or-artifact
frontend/playwright-report/trace/codicon.DCmgc-ay.ttf	X	binary-or-artifact
frontend/playwright-report/trace/defaultSettingsView.B4dS75f0.css	X	binary-or-artifact
frontend/playwright-report/trace/index.C5466mMT.js	X	binary-or-artifact
frontend/playwright-report/trace/index.CzXZzn5A.css	X	binary-or-artifact
frontend/playwright-report/trace/index.html	X	binary-or-artifact
frontend/playwright-report/trace/manifest.webmanifest	X	binary-or-artifact
frontend/playwright-report/trace/playwright-logo.svg	X	binary-or-artifact
frontend/playwright-report/trace/snapshot.html	X	binary-or-artifact
frontend/playwright-report/trace/sw.bundle.js	X	binary-or-artifact
frontend/playwright-report/trace/uiMode.Btcz36p_.css	X	binary-or-artifact
frontend/playwright-report/trace/uiMode.Vipi55dB.js	X	binary-or-artifact
frontend/playwright-report/trace/uiMode.html	X	binary-or-artifact
frontend/playwright-report/trace/xtermModule.DYP7pi_n.css	X	binary-or-artifact
frontend/playwright.config.js	C	other
frontend/public/favicon.svg	X	binary-or-artifact
frontend/public/manifest.json	C	root-scripts-logs
frontend/public/offline.html	C	other
frontend/public/push-sw.js	C	other
frontend/public/sw.js	C	other
frontend/src/App.jsx	A	frontend-src
frontend/src/components/BookingFormCore.jsx	A	frontend-src
frontend/src/components/BookingWizard.jsx	A	frontend-src
frontend/src/components/CurrencySwitcher.css	A	frontend-src
frontend/src/components/CustomerMessagesBell.jsx	A	frontend-src
frontend/src/components/CustomerReviewsDrawer.css	A	frontend-src
frontend/src/components/CustomerReviewsDrawer.jsx	A	frontend-src
frontend/src/components/ErrorBoundary.jsx	A	frontend-src
frontend/src/components/MessageAttachment.css	A	frontend-src
frontend/src/components/MessageAttachment.jsx	A	frontend-src
frontend/src/components/NavDropdownGroup.jsx	A	frontend-src
frontend/src/components/NavOverflowBar.jsx	A	frontend-src
frontend/src/components/Navbar.css	A	frontend-src
frontend/src/components/Navbar.jsx	A	frontend-src
frontend/src/components/NotificationsBell.css	A	frontend-src
frontend/src/components/NotificationsBell.jsx	A	frontend-src
frontend/src/components/PWAUpdatePrompt.jsx	A	frontend-src
frontend/src/components/PushToggle.css	A	frontend-src
frontend/src/components/PushToggle.jsx	A	frontend-src
frontend/src/components/RecipientPicker.css	A	frontend-src
frontend/src/components/RecipientPicker.jsx	A	frontend-src
frontend/src/components/SEO.jsx	A	frontend-src
frontend/src/components/TaxBreakdown.jsx	A	frontend-src
frontend/src/components/ThemeToggle.jsx	A	frontend-src
frontend/src/components/TimezonePicker.jsx	A	frontend-src
frontend/src/components/VenueTimeNote.css	A	frontend-src
frontend/src/components/VenueTimeNote.jsx	A	frontend-src
frontend/src/components/admin/BingeLoyaltySection.css	A	frontend-src
frontend/src/components/admin/BingeLoyaltySection.jsx	A	frontend-src
frontend/src/components/authority/DelegationBanner.jsx	A	frontend-src
frontend/src/components/authority/LockBadge.jsx	A	frontend-src
frontend/src/components/booking/BookingTimelinePanel.jsx	A	frontend-src
frontend/src/components/booking/BookingWizard.jsx	A	frontend-src
frontend/src/components/booking/ImagePopup.jsx	A	frontend-src
frontend/src/components/booking/RoomDetailModal.css	A	frontend-src
frontend/src/components/booking/RoomDetailModal.jsx	A	frontend-src
frontend/src/components/booking/SlotSuggestionsPanel.jsx	A	frontend-src
frontend/src/components/booking/StepAddOns.jsx	A	frontend-src
frontend/src/components/booking/StepCustomer.jsx	A	frontend-src
frontend/src/components/booking/StepDateTime.jsx	A	frontend-src
frontend/src/components/booking/StepEvent.jsx	A	frontend-src
frontend/src/components/booking/StepReview.jsx	A	frontend-src
frontend/src/components/checkout/BillingAddressForm.jsx	A	frontend-src
frontend/src/components/form/AddressFields.jsx	A	frontend-src
frontend/src/components/form/FormFields.css	A	frontend-src
frontend/src/components/form/OperatingHoursField.jsx	A	frontend-src
frontend/src/components/form/PhoneField.jsx	A	frontend-src
frontend/src/components/form/VenueCoordinatesField.jsx	A	frontend-src
frontend/src/components/ui/Button.jsx	A	frontend-src
frontend/src/components/ui/Card.jsx	A	frontend-src
frontend/src/components/ui/ConfirmDialog.jsx	A	frontend-src
frontend/src/components/ui/ConfirmProvider.jsx	A	frontend-src
frontend/src/components/ui/FormField.jsx	A	frontend-src
frontend/src/components/ui/LazyImage.jsx	A	frontend-src
frontend/src/components/ui/Modal.jsx	A	frontend-src
frontend/src/components/ui/PageHeader.jsx	A	frontend-src
frontend/src/components/ui/Pagination.jsx	A	frontend-src
frontend/src/components/ui/Skeleton.css	A	frontend-src
frontend/src/components/ui/Skeleton.jsx	A	frontend-src
frontend/src/components/ui/Spinner.jsx	A	frontend-src
frontend/src/components/ui/index.js	A	frontend-src
frontend/src/content/accountPageDefaults.js	A	frontend-src
frontend/src/content/homeDefaults.js	A	frontend-src
frontend/src/content/legalContent.js	A	frontend-src
frontend/src/context/AuthContext.jsx	A	frontend-src
frontend/src/context/BingeContext.jsx	A	frontend-src
frontend/src/hooks/useAccountPageContent.js	A	frontend-src
frontend/src/hooks/useGeolocation.js	A	frontend-src
frontend/src/hooks/useModuleAccess.js	A	frontend-src
frontend/src/hooks/usePageTracking.js	A	frontend-src
frontend/src/hooks/useRealtimeUpdates.js	A	frontend-src
frontend/src/hooks/useVenueLocale.js	A	frontend-src
frontend/src/index.css	A	frontend-src
frontend/src/locales/en.json	C	root-scripts-logs
frontend/src/locales/hi.json	C	root-scripts-logs
frontend/src/locales/ta.json	C	root-scripts-logs
frontend/src/locales/te.json	C	root-scripts-logs
frontend/src/main.jsx	A	frontend-src
frontend/src/pages/AboutBinge.css	A	frontend-src
frontend/src/pages/AboutBinge.jsx	A	frontend-src
frontend/src/pages/AccountCenter.jsx	A	frontend-src
frontend/src/pages/AdminAccount.jsx	A	frontend-src
frontend/src/pages/AdminAccountPageEditor.css	A	frontend-src
frontend/src/pages/AdminAccountPageEditor.jsx	A	frontend-src
frontend/src/pages/AdminAllUsers.jsx	A	frontend-src
frontend/src/pages/AdminApprovals.jsx	A	frontend-src
frontend/src/pages/AdminBingeAbout.jsx	A	frontend-src
frontend/src/pages/AdminBlockedDates.jsx	A	frontend-src
frontend/src/pages/AdminBookingCreate.jsx	A	frontend-src
frontend/src/pages/AdminBookings.css	A	frontend-src
frontend/src/pages/AdminBookings.jsx	A	frontend-src
frontend/src/pages/AdminCurrencies.css	A	frontend-src
frontend/src/pages/AdminCurrencies.jsx	A	frontend-src
frontend/src/pages/AdminCustomerEdit.jsx	A	frontend-src
frontend/src/pages/AdminCustomerFreezes.jsx	A	frontend-src
frontend/src/pages/AdminCustomerPricing.jsx	A	frontend-src
frontend/src/pages/AdminDashboard.css	A	frontend-src
frontend/src/pages/AdminDashboard.jsx	A	frontend-src
frontend/src/pages/AdminDisputes.jsx	A	frontend-src
frontend/src/pages/AdminEntranceDashboard.jsx	A	frontend-src
frontend/src/pages/AdminEventTypes.jsx	A	frontend-src
frontend/src/pages/AdminExperience.css	A	frontend-src
frontend/src/pages/AdminFailedRefunds.jsx	A	frontend-src
frontend/src/pages/AdminHomeEditor.css	A	frontend-src
frontend/src/pages/AdminHomeEditor.jsx	A	frontend-src
frontend/src/pages/AdminLogin.jsx	A	frontend-src
frontend/src/pages/AdminLoyaltyCenter.jsx	A	frontend-src
frontend/src/pages/AdminMessages.css	A	frontend-src
frontend/src/pages/AdminMessages.jsx	A	frontend-src
frontend/src/pages/AdminNotificationTemplates.jsx	A	frontend-src
frontend/src/pages/AdminOps.jsx	A	frontend-src
frontend/src/pages/AdminPages.css	A	frontend-src
frontend/src/pages/AdminRateCodes.jsx	A	frontend-src
frontend/src/pages/AdminRecoveryQueues.jsx	A	frontend-src
frontend/src/pages/AdminRegister.jsx	A	frontend-src
frontend/src/pages/AdminReports.jsx	A	frontend-src
frontend/src/pages/AdminRiskFlags.jsx	A	frontend-src
frontend/src/pages/AdminSecurity.css	A	frontend-src
frontend/src/pages/AdminSlotHolds.jsx	A	frontend-src
frontend/src/pages/AdminSupportConsole.css	A	frontend-src
frontend/src/pages/AdminSupportConsole.jsx	A	frontend-src
frontend/src/pages/AdminSurgeRules.jsx	A	frontend-src
frontend/src/pages/AdminTaxes.jsx	A	frontend-src
frontend/src/pages/AdminTermsEditor.jsx	A	frontend-src
frontend/src/pages/AdminUsersConfig.css	A	frontend-src
frontend/src/pages/AdminUsersConfig.jsx	A	frontend-src
frontend/src/pages/AdminVenueRooms.jsx	A	frontend-src
frontend/src/pages/AdminVenueTimezones.css	A	frontend-src
frontend/src/pages/AdminVenueTimezones.jsx	A	frontend-src
frontend/src/pages/AdminWaitlist.jsx	A	frontend-src
frontend/src/pages/Auth.css	A	frontend-src
frontend/src/pages/AuthorityHandover.jsx	A	frontend-src
frontend/src/pages/BingeForm.css	A	frontend-src
frontend/src/pages/BingeManagement.jsx	A	frontend-src
frontend/src/pages/BingeSelector.jsx	A	frontend-src
frontend/src/pages/BookingConfirmation.jsx	A	frontend-src
frontend/src/pages/BookingPage.css	A	frontend-src
frontend/src/pages/BookingPage.jsx	A	frontend-src
frontend/src/pages/CompleteProfile.jsx	A	frontend-src
frontend/src/pages/CustomerHub.css	A	frontend-src
frontend/src/pages/CustomerMessages.jsx	A	frontend-src
frontend/src/pages/CustomerNotifications.css	A	frontend-src
frontend/src/pages/CustomerNotifications.jsx	A	frontend-src
frontend/src/pages/CustomerPayments.jsx	A	frontend-src
frontend/src/pages/CustomerSettings.jsx	A	frontend-src
frontend/src/pages/Dashboard.css	A	frontend-src
frontend/src/pages/Dashboard.jsx	A	frontend-src
frontend/src/pages/Entrance.css	A	frontend-src
frontend/src/pages/ForgotPassword.jsx	A	frontend-src
frontend/src/pages/HelpCenter.jsx	A	frontend-src
frontend/src/pages/Home.css	A	frontend-src
frontend/src/pages/Home.jsx	A	frontend-src
frontend/src/pages/Login.jsx	A	frontend-src
frontend/src/pages/Membership.css	A	frontend-src
frontend/src/pages/Membership.jsx	A	frontend-src
frontend/src/pages/MfaSetup.css	A	frontend-src
frontend/src/pages/MfaSetup.jsx	A	frontend-src
frontend/src/pages/MyBookings.jsx	A	frontend-src
frontend/src/pages/MySessions.jsx	A	frontend-src
frontend/src/pages/NotFound.jsx	A	frontend-src
frontend/src/pages/PaymentPage.jsx	A	frontend-src
frontend/src/pages/PlatformDashboard.jsx	A	frontend-src
frontend/src/pages/Register.jsx	A	frontend-src
frontend/src/pages/ResetPassword.jsx	A	frontend-src
frontend/src/pages/SuperAdminDashboard.jsx	A	frontend-src
frontend/src/pages/Terms.jsx	A	frontend-src
frontend/src/pages/TransferAccept.jsx	A	frontend-src
frontend/src/pages/VerifyEmail.jsx	A	frontend-src
frontend/src/services/aboutExperience.js	A	frontend-src
frontend/src/services/analytics.js	A	frontend-src
frontend/src/services/api.js	A	frontend-src
frontend/src/services/bookingEvents.js	A	frontend-src
frontend/src/services/customerExperience.js	A	frontend-src
frontend/src/services/dashboardExperience.js	A	frontend-src
frontend/src/services/endpoints.js	A	frontend-src
frontend/src/services/exportUtils.js	A	frontend-src
frontend/src/services/geo.js	A	frontend-src
frontend/src/services/i18n.js	A	frontend-src
frontend/src/services/loyaltyV2.js	A	frontend-src
frontend/src/services/push.js	A	frontend-src
frontend/src/services/timeFormat.js	A	frontend-src
frontend/src/stores/authStore.ts	C	other
frontend/src/stores/bingeStore.ts	C	other
frontend/src/stores/index.ts	C	other
frontend/src/styles/admin-system.css	A	frontend-src
frontend/src/test/AdminBlockedDates.test.jsx	A	frontend-src
frontend/src/test/AdminBookings.test.jsx	A	frontend-src
frontend/src/test/AdminDashboard.test.jsx	A	frontend-src
frontend/src/test/AdminEventTypes.test.jsx	A	frontend-src
frontend/src/test/AdminEventTypesComprehensive.test.jsx	A	frontend-src
frontend/src/test/AdminLogin.test.jsx	A	frontend-src
frontend/src/test/AdminReports.test.jsx	A	frontend-src
frontend/src/test/AdminUsersConfig.test.jsx	A	frontend-src
frontend/src/test/BingeManagement.test.jsx	A	frontend-src
frontend/src/test/BingeSelector.test.jsx	A	frontend-src
frontend/src/test/BingeSelectorNearby.test.jsx	A	frontend-src
frontend/src/test/BookingConfirmation.test.jsx	A	frontend-src
frontend/src/test/Button.test.jsx	A	frontend-src
frontend/src/test/Card.test.jsx	A	frontend-src
frontend/src/test/ConfirmDialog.test.jsx	A	frontend-src
frontend/src/test/CustomerPages.test.jsx	A	frontend-src
frontend/src/test/DashboardComprehensive.test.jsx	A	frontend-src
frontend/src/test/ErrorBoundary.test.jsx	A	frontend-src
frontend/src/test/FormField.test.jsx	A	frontend-src
frontend/src/test/LazyImage.test.jsx	A	frontend-src
frontend/src/test/Login.test.jsx	A	frontend-src
frontend/src/test/Modal.test.jsx	A	frontend-src
frontend/src/test/MyBookingsBalanceDue.test.jsx	A	frontend-src
frontend/src/test/Navbar.test.jsx	A	frontend-src
frontend/src/test/PageHeader.test.jsx	A	frontend-src
frontend/src/test/Pagination.test.jsx	A	frontend-src
frontend/src/test/PaymentPageBalanceDue.test.jsx	A	frontend-src
frontend/src/test/PhoneField.test.jsx	A	frontend-src
frontend/src/test/Register.test.jsx	A	frontend-src
frontend/src/test/SEO.test.jsx	A	frontend-src
frontend/src/test/Skeleton.test.jsx	A	frontend-src
frontend/src/test/Spinner.test.jsx	A	frontend-src
frontend/src/test/ThemeToggle.test.jsx	A	frontend-src
frontend/src/test/__mocks__/pwa-register-react.js	A	frontend-src
frontend/src/test/api.test.js	A	frontend-src
frontend/src/test/authStore.test.js	A	frontend-src
frontend/src/test/bingeStore.test.js	A	frontend-src
frontend/src/test/bookings.test.js	A	frontend-src
frontend/src/test/contexts.test.jsx	A	frontend-src
frontend/src/test/customerExperience.test.js	A	frontend-src
frontend/src/test/endpoints.test.js	A	frontend-src
frontend/src/test/geo.test.js	A	frontend-src
frontend/src/test/integration.test.jsx	A	frontend-src
frontend/src/test/setup.js	A	frontend-src
frontend/src/types/index.ts	C	other
frontend/src/utils/bookingConflict.js	A	frontend-src
frontend/src/utils/bookings.js	A	frontend-src
frontend/src/utils/currency.js	A	frontend-src
frontend/src/utils/format.js	A	frontend-src
frontend/src/utils/paymentUxState.js	A	frontend-src
frontend/src/utils/timezoneGuess.js	A	frontend-src
frontend/src/utils/useIdempotencyKey.js	A	frontend-src
frontend/src/utils/venueLocale.js	A	frontend-src
frontend/src/vite-env.d.ts	C	other
frontend/temp_content.txt	C	root-scripts-logs
frontend/test-results/.last-run.json	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry1/error-context.md	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry1/test-failed-1.png	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry1/trace.zip	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry2/error-context.md	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry2/test-failed-1.png	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry3/error-context.md	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry3/test-failed-1.png	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium/error-context.md	X	binary-or-artifact
frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium/test-failed-1.png	X	binary-or-artifact
frontend/test-results/home-smoke.png	X	binary-or-artifact
frontend/tsconfig.json	C	root-scripts-logs
frontend/tsconfig.node.json	C	root-scripts-logs
frontend/vite.config.js	A	infra-cicd
infra/init-databases.sql	A	infra-cicd
k6-smoke-final.json	C	root-scripts-logs
k6-smoke-v2.json	C	root-scripts-logs
k6-smoke.json	C	root-scripts-logs
k6-soak-final.json	C	root-scripts-logs
k6-soak.json	C	root-scripts-logs
k6-spike-final.json	C	root-scripts-logs
k6-spike-payments-final.json	C	root-scripts-logs
k6-spike-payments-v2.json	C	root-scripts-logs
k6-spike-payments.json	C	root-scripts-logs
k6-spike-v2.json	C	root-scripts-logs
k6-spike.json	C	root-scripts-logs
k6.zip	X	binary-or-artifact
k8s/argo-rollouts.yml	A	infra-cicd
k8s/backups.yml	A	infra-cicd
k8s/cert-manager.yml	A	infra-cicd
k8s/external-secrets.yml	A	infra-cicd
k8s/frontend.yml	A	infra-cicd
k8s/grafana/grafana-provisioning.yml	A	infra-cicd
k8s/hpa.yml	A	infra-cicd
k8s/infrastructure.yml	A	infra-cicd
k8s/istio.yml	A	infra-cicd
k8s/kafka-init.yml	A	infra-cicd
k8s/kafka.yml	A	infra-cicd
k8s/logging.yml	A	infra-cicd
